,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,Total,Cobra Helix,Cobra Sheet,Cobra Current,Male,Cobra Helix,Cobra Sheet,Cobra Current,Female,Cobra Helix,Cobra Sheet,Cobra Current,ABC1,Cobra Helix,Cobra Sheet,Cobra Current,C2DE,Cobra Helix,Cobra Sheet,Cobra Current, 18-24,Cobra Helix,Cobra Sheet,Cobra Current, 25-34,Cobra Helix,Cobra Sheet,Cobra Current, 35-44,Cobra Helix,Cobra Sheet,Cobra Current, 45-49,Cobra Helix,Cobra Sheet,Cobra Current, 18-34S,Cobra Helix,Cobra Sheet,Cobra Current, 35+,Cobra Helix,Cobra Sheet,Cobra Current,Ever Bought And Drunk Cobra,Cobra Helix,Cobra Sheet,Cobra Current,Bought And Drunk Cobra Last 6 Months,Cobra Helix,Cobra Sheet,Cobra Current,Bought And Drunk Cobra Last 4 Weeks,Cobra Helix,Cobra Sheet,Cobra Current,Total non Cobra L4W buyers,Cobra Helix,Cobra Sheet,Cobra Current,Cobra,Cobra Helix,Cobra Sheet,Cobra Current,Enthusiastic Influencers,Cobra Helix,Cobra Sheet,Cobra Current,Social Explorers,Cobra Helix,Cobra Sheet,Cobra Current,Considered Balancers,Cobra Helix,Cobra Sheet,Cobra Current,Content Routiners,Cobra Helix,Cobra Sheet,Cobra Current,Safe & Savvy,Cobra Helix,Cobra Sheet,Cobra Current,Acceptors,Cobra Helix,Cobra Sheet,Cobra Current,Rejectors,Cobra Helix,Cobra Sheet,Cobra Current,North + Scotland,Cobra Helix,Cobra Sheet,Cobra Current,Midlands,Cobra Helix,Cobra Sheet,Cobra Current,South + Wales,Cobra Helix,Cobra Sheet,Cobra Current,Northern Ireland,Cobra Helix,Cobra Sheet,Cobra Current,ASDA,Cobra Helix,Cobra Sheet,Cobra Current,SAINSBURYS,Cobra Helix,Cobra Sheet,Cobra Current,TESCO,Cobra Helix,Cobra Sheet,Cobra Current,MORRISONS,Cobra Helix,Cobra Sheet,Cobra Current,BIG 4,Cobra Helix,Cobra Sheet,Cobra Current,DISCOUNTERS,Cobra Helix,Cobra Sheet,Cobra Current,CONVENIENCE,Cobra Helix,Cobra Sheet,Cobra Current
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,455,455,149,160,146,297,98,95,104,158,51,65,42,338,113,113,112,117,36,47,34,26,8,8,10,172,59,59,54,187,62,67,58,70,20,26,24,198,67,67,64,257,82,93,82,264,87,93,84,196,64,68,64,152,52,51,49,303,97,109,97,157,60,50,47,206,70,70,66,137,42,56,39,73,20,27,26,17,7,3,7,22,10,4,8,350,113,120,117,105,36,40,29,129,40,56,33,82,25,27,30,239,81,76,82,5,3,1,1,261,195,212,202,276,222,221,223,355,279,282,282,192,150,157,151,448,146,158,144,177,53,75,49,155,55,51,49
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Is my most favourite Lager brand,10,10,10,9,10,10,10,6,13,9,10,14,2,9,7,10,11,11,19,9,6,19,38,25,0,11,12,7,15,9,8,10,9,4,0,8,4,12,15,9,13,8,6,10,7,6,6,5,6,7,8,4,8,9,10,6,10,10,10,11,9,6,7,2,9,9,10,4,12,12,14,13,10,8,5,15,4,0,0,0,0,14,10,25,13,9,8,8,11,11,17,13,3,9,10,13,3,10,16,7,7,10,9,8,13,0,0,0,0,11,12,12,11,11,10,10,11,10,9,9,9,13,12,13,13,10,10,9,10,10,11,8,10,8,11,8,6
Is one of my three favourite brands of Lager,29,29,32,26,28,30,33,24,32,27,31,28,19,29,35,26,27,26,22,26,32,27,25,13,40,27,36,29,17,30,31,28,31,29,30,15,42,27,34,27,20,30,30,25,34,25,28,25,24,26,28,28,20,27,29,31,20,29,34,23,32,38,45,36,32,34,41,30,30,23,21,21,26,29,35,22,31,29,29,0,43,14,10,50,0,28,34,27,23,31,28,23,48,22,25,21,21,22,8,15,40,33,42,33,26,60,67,0,100,34,36,35,38,26,29,27,28,32,34,32,32,28,31,29,28,29,33,26,28,26,32,25,20,24,27,25,18
Is a Lager brand I drink but not one of my favourites,33,33,32,32,35,33,36,33,31,33,25,31,45,33,33,34,33,32,31,28,41,27,25,25,30,34,29,36,37,34,35,31,34,31,35,27,33,33,28,34,36,33,35,30,34,39,38,35,43,38,38,35,42,37,37,33,41,31,30,31,32,31,28,36,30,33,29,34,38,30,31,30,28,37,55,30,31,35,29,33,43,32,20,25,50,35,32,33,39,27,33,28,17,34,28,34,42,40,44,44,33,31,32,26,33,0,0,0,0,32,30,30,28,36,33,33,34,31,28,30,30,36,33,34,34,33,31,32,35,42,40,39,51,42,38,37,51
Is a Lager brand I'd consider in the future,20,20,14,23,23,20,13,25,20,21,16,20,29,21,15,22,26,17,11,26,12,15,0,25,20,22,17,20,28,20,16,21,22,19,5,35,13,21,15,21,27,19,13,25,20,20,16,23,23,20,16,19,25,18,13,18,22,21,14,26,23,15,10,14,23,17,16,20,14,25,14,25,36,19,0,26,27,35,43,67,14,14,10,0,25,19,15,21,22,22,11,30,24,26,25,23,30,18,12,26,17,17,9,21,22,40,33,100,0,16,15,16,16,20,19,21,19,21,22,22,22,16,15,16,17,20,14,23,23,16,9,21,14,17,11,18,22
Is a Lager brand I've heard of but wouldn't drink in the future,8,8,11,8,4,7,7,12,4,8,18,3,5,6,9,6,3,13,17,13,9,8,13,0,10,5,7,5,4,6,8,9,2,17,30,15,8,6,7,4,5,9,13,11,4,8,11,9,5,8,9,9,5,7,10,6,6,8,11,9,3,7,8,6,6,5,3,9,5,10,19,11,0,5,5,4,8,0,0,0,0,27,50,0,13,8,11,8,4,8,11,8,3,9,13,9,3,7,16,4,3,8,9,9,5,0,0,0,0,7,7,7,6,6,7,7,7,6,6,6,5,7,7,7,7,8,11,8,3,6,8,7,4,8,13,10,2
Is not a brand of Lager that I've heard of,1,1,1,2,1,1,1,0,1,2,0,5,0,1,1,3,1,0,0,0,0,4,0,13,0,1,0,3,0,1,2,0,2,0,0,0,0,2,0,4,0,1,1,0,1,2,1,3,0,2,2,4,0,3,2,6,0,0,0,0,1,3,2,6,0,2,1,3,2,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,1,1,3,0,1,0,0,3,0,0,0,0,2,4,4,0,1,0,3,1,0,0,0,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,0,0,0,0,1,0,2,0
#page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 20634a MCBC Standard Packaging,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Col percents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q21. Peroni (Which of these best describes these Lager Brands for you?),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base Unweighted - All respondents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,TOTAL,,,,GENDER,,,,,,,,SOCIAL CLASS,,,,,,,,AGED,,,,,,,,,,,,,,,,,,,,,,,,COBRA PURCHASE,,,,,,,,,,,,,,,,BRAND LOYALISTS,,,,TARGET AUDIENCE,,,,,,,,,,,,,,,,,,,,PRODUCT ACCEPTORS/ REJECTORS,,,,,,,,REGION,,,,,,,,,,,,,,,,SHOPPERS,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,TOTAL,,,,MALE,,,,FEMALE,,,,ABC1,,,,C2DE,,,, 18-24,,,, 25-34,,,, 35-44,,,, 45-49,,,, 18-34S,,,, 35+,,,,EVER BOUGHT AND DRUNK COBRA,,,,BOUGHT AND DRUNK COBRA LAST 6 MONTHS,,,,BOUGHT AND DRUNK COBRA LAST 4 WEEKS,,,,TOTAL NON COBRA L4W BUYERS,,,,COBRA,,,,ENTHUSIASTIC INFLUENCERS,,,,SOCIAL EXPLORERS,,,,CONSIDERED BALANCERS,,,,CONTENT ROUTINERS,,,,SAFE & SAVVY,,,,ACCEPTORS,,,,REJECTORS,,,,NORTH + SCOTLAND,,,,MIDLANDS,,,,SOUTH + WALES,,,,NORTHERN IRELAND,,,,ASDA,,,,SAINSBURYS,,,,TESCO,,,,MORRISONS,,,,BIG 4,,,,DISCOUNTERS,,,,CONVENIENCE,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,Total,Cobra Helix,Cobra Sheet,Cobra Current,Male,Cobra Helix,Cobra Sheet,Cobra Current,Female,Cobra Helix,Cobra Sheet,Cobra Current,ABC1,Cobra Helix,Cobra Sheet,Cobra Current,C2DE,Cobra Helix,Cobra Sheet,Cobra Current, 18-24,Cobra Helix,Cobra Sheet,Cobra Current, 25-34,Cobra Helix,Cobra Sheet,Cobra Current, 35-44,Cobra Helix,Cobra Sheet,Cobra Current, 45-49,Cobra Helix,Cobra Sheet,Cobra Current, 18-34S,Cobra Helix,Cobra Sheet,Cobra Current, 35+,Cobra Helix,Cobra Sheet,Cobra Current,Ever Bought And Drunk Cobra,Cobra Helix,Cobra Sheet,Cobra Current,Bought And Drunk Cobra Last 6 Months,Cobra Helix,Cobra Sheet,Cobra Current,Bought And Drunk Cobra Last 4 Weeks,Cobra Helix,Cobra Sheet,Cobra Current,Total non Cobra L4W buyers,Cobra Helix,Cobra Sheet,Cobra Current,Cobra,Cobra Helix,Cobra Sheet,Cobra Current,Enthusiastic Influencers,Cobra Helix,Cobra Sheet,Cobra Current,Social Explorers,Cobra Helix,Cobra Sheet,Cobra Current,Considered Balancers,Cobra Helix,Cobra Sheet,Cobra Current,Content Routiners,Cobra Helix,Cobra Sheet,Cobra Current,Safe & Savvy,Cobra Helix,Cobra Sheet,Cobra Current,Acceptors,Cobra Helix,Cobra Sheet,Cobra Current,Rejectors,Cobra Helix,Cobra Sheet,Cobra Current,North + Scotland,Cobra Helix,Cobra Sheet,Cobra Current,Midlands,Cobra Helix,Cobra Sheet,Cobra Current,South + Wales,Cobra Helix,Cobra Sheet,Cobra Current,Northern Ireland,Cobra Helix,Cobra Sheet,Cobra Current,ASDA,Cobra Helix,Cobra Sheet,Cobra Current,SAINSBURYS,Cobra Helix,Cobra Sheet,Cobra Current,TESCO,Cobra Helix,Cobra Sheet,Cobra Current,MORRISONS,Cobra Helix,Cobra Sheet,Cobra Current,BIG 4,Cobra Helix,Cobra Sheet,Cobra Current,DISCOUNTERS,Cobra Helix,Cobra Sheet,Cobra Current,CONVENIENCE,Cobra Helix,Cobra Sheet,Cobra Current
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,455,455,149,160,146,297,98,95,104,158,51,65,42,338,113,113,112,117,36,47,34,26,8,8,10,172,59,59,54,187,62,67,58,70,20,26,24,198,67,67,64,257,82,93,82,264,87,93,84,196,64,68,64,152,52,51,49,303,97,109,97,157,60,50,47,206,70,70,66,137,42,56,39,73,20,27,26,17,7,3,7,22,10,4,8,350,113,120,117,105,36,40,29,129,40,56,33,82,25,27,30,239,81,76,82,5,3,1,1,261,195,212,202,276,222,221,223,355,279,282,282,192,150,157,151,448,146,158,144,177,53,75,49,155,55,51,49
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Is my most favourite Lager brand,10,10,8,11,11,10,6,11,13,9,12,11,5,10,10,10,11,9,3,13,12,4,0,0,10,8,7,3,15,11,8,16,9,13,15,15,8,8,6,3,14,12,10,16,9,10,10,10,11,11,9,12,13,8,10,6,8,11,7,13,12,8,5,16,4,9,13,7,6,11,2,9,23,14,10,22,8,12,0,33,14,0,0,0,0,11,9,13,10,7,6,3,14,12,8,14,12,16,16,11,20,7,6,8,7,0,0,0,0,12,11,13,13,11,11,11,11,10,10,10,10,11,9,11,11,10,8,11,11,11,11,13,8,13,7,14,18
Is one of my three favourite brands of Lager,29,29,29,30,29,29,34,28,26,30,20,32,38,32,33,33,30,22,17,23,26,35,50,25,30,30,24,39,28,27,31,22,28,33,30,31,38,31,27,37,28,28,30,25,30,31,23,32,38,29,23,29,33,27,21,27,33,31,33,31,28,36,33,32,45,34,33,40,30,24,24,25,23,30,40,19,35,24,29,0,29,18,0,25,38,29,28,29,31,30,31,33,24,24,18,29,24,33,28,30,40,31,33,32,28,40,67,0,0,29,29,30,32,28,28,28,29,31,33,33,32,25,25,27,26,29,29,30,30,30,26,27,39,30,31,29,31
Is a Lager brand I drink but not one of my favourites,36,36,39,33,38,35,35,36,36,39,47,29,43,36,38,33,37,38,42,34,41,35,25,50,30,42,46,37,43,34,32,31,40,30,45,23,25,41,43,39,41,33,35,29,35,41,51,33,39,42,53,29,44,43,56,29,45,33,30,35,34,37,45,26,38,35,33,29,44,34,45,34,23,41,45,41,38,41,43,33,43,45,40,50,50,37,42,29,40,35,31,45,28,40,38,41,39,30,40,30,23,37,41,28,43,20,0,100,0,35,35,32,31,38,39,36,38,35,34,34,35,41,42,38,38,36,39,34,37,41,49,37,39,45,49,39,45
Is a Lager brand I'd consider in the future,18,18,15,21,16,19,15,22,18,16,16,20,10,17,12,22,16,20,25,19,15,19,13,13,30,15,19,15,11,20,15,27,19,16,10,23,13,16,18,15,14,19,13,26,17,11,7,18,7,10,3,22,5,12,2,27,6,20,23,18,21,10,7,16,6,14,10,21,11,26,21,27,28,12,5,15,15,12,29,0,0,23,40,0,13,16,12,22,14,23,25,20,24,17,25,13,15,15,8,26,10,19,14,26,17,20,0,0,100,18,20,20,20,17,16,17,16,16,15,17,16,15,15,15,15,17,15,21,16,14,9,20,10,8,7,14,4
Is a Lager brand I've heard of but wouldn't drink in the future,5,5,6,3,5,5,6,3,5,4,6,3,5,4,4,1,5,8,11,9,3,4,13,0,0,3,5,3,2,5,8,3,5,6,0,4,13,4,6,3,2,5,6,3,7,5,7,3,4,5,8,3,5,6,8,4,6,4,5,3,4,5,7,4,4,5,7,1,6,5,7,5,3,1,0,0,4,6,0,0,14,9,10,25,0,5,6,4,3,5,6,0,10,6,10,4,6,1,0,0,3,5,6,4,5,0,0,0,0,3,3,4,2,5,5,5,4,5,5,5,5,6,7,7,7,5,6,3,5,2,2,3,2,3,4,2,2
Is not a brand of Lager that I've heard of,2,2,3,2,1,2,4,0,2,2,0,5,0,2,3,2,1,3,3,2,3,4,0,13,0,1,0,2,2,2,6,0,0,3,0,4,4,2,0,3,2,2,5,1,1,2,2,3,1,3,3,4,2,4,4,6,2,1,2,0,1,4,3,6,2,3,4,1,3,0,0,0,0,1,0,4,0,6,0,33,0,5,10,0,0,2,3,3,2,1,3,0,0,2,3,0,3,5,8,4,3,1,0,3,0,20,33,0,0,2,2,2,2,2,1,2,1,2,3,2,2,2,1,1,2,2,3,2,1,1,2,0,2,1,2,2,0
#page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 20634a MCBC Standard Packaging,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Col percents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q21. Staropramen (Which of these best describes these Lager Brands for you?),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base Unweighted - All respondents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,TOTAL,,,,GENDER,,,,,,,,SOCIAL CLASS,,,,,,,,AGED,,,,,,,,,,,,,,,,,,,,,,,,COBRA PURCHASE,,,,,,,,,,,,,,,,BRAND LOYALISTS,,,,TARGET AUDIENCE,,,,,,,,,,,,,,,,,,,,PRODUCT ACCEPTORS/ REJECTORS,,,,,,,,REGION,,,,,,,,,,,,,,,,SHOPPERS,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,TOTAL,,,,MALE,,,,FEMALE,,,,ABC1,,,,C2DE,,,, 18-24,,,, 25-34,,,, 35-44,,,, 45-49,,,, 18-34S,,,, 35+,,,,EVER BOUGHT AND DRUNK COBRA,,,,BOUGHT AND DRUNK COBRA LAST 6 MONTHS,,,,BOUGHT AND DRUNK COBRA LAST 4 WEEKS,,,,TOTAL NON COBRA L4W BUYERS,,,,COBRA,,,,ENTHUSIASTIC INFLUENCERS,,,,SOCIAL EXPLORERS,,,,CONSIDERED BALANCERS,,,,CONTENT ROUTINERS,,,,SAFE & SAVVY,,,,ACCEPTORS,,,,REJECTORS,,,,NORTH + SCOTLAND,,,,MIDLANDS,,,,SOUTH + WALES,,,,NORTHERN IRELAND,,,,ASDA,,,,SAINSBURYS,,,,TESCO,,,,MORRISONS,,,,BIG 4,,,,DISCOUNTERS,,,,CONVENIENCE,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,Total,Cobra Helix,Cobra Sheet,Cobra Current,Male,Cobra Helix,Cobra Sheet,Cobra Current,Female,Cobra Helix,Cobra Sheet,Cobra Current,ABC1,Cobra Helix,Cobra Sheet,Cobra Current,C2DE,Cobra Helix,Cobra Sheet,Cobra Current, 18-24,Cobra Helix,Cobra Sheet,Cobra Current, 25-34,Cobra Helix,Cobra Sheet,Cobra Current, 35-44,Cobra Helix,Cobra Sheet,Cobra Current, 45-49,Cobra Helix,Cobra Sheet,Cobra Current, 18-34S,Cobra Helix,Cobra Sheet,Cobra Current, 35+,Cobra Helix,Cobra Sheet,Cobra Current,Ever Bought And Drunk Cobra,Cobra Helix,Cobra Sheet,Cobra Current,Bought And Drunk Cobra Last 6 Months,Cobra Helix,Cobra Sheet,Cobra Current,Bought And Drunk Cobra Last 4 Weeks,Cobra Helix,Cobra Sheet,Cobra Current,Total non Cobra L4W buyers,Cobra Helix,Cobra Sheet,Cobra Current,Cobra,Cobra Helix,Cobra Sheet,Cobra Current,Enthusiastic Influencers,Cobra Helix,Cobra Sheet,Cobra Current,Social Explorers,Cobra Helix,Cobra Sheet,Cobra Current,Considered Balancers,Cobra Helix,Cobra Sheet,Cobra Current,Content Routiners,Cobra Helix,Cobra Sheet,Cobra Current,Safe & Savvy,Cobra Helix,Cobra Sheet,Cobra Current,Acceptors,Cobra Helix,Cobra Sheet,Cobra Current,Rejectors,Cobra Helix,Cobra Sheet,Cobra Current,North + Scotland,Cobra Helix,Cobra Sheet,Cobra Current,Midlands,Cobra Helix,Cobra Sheet,Cobra Current,South + Wales,Cobra Helix,Cobra Sheet,Cobra Current,Northern Ireland,Cobra Helix,Cobra Sheet,Cobra Current,ASDA,Cobra Helix,Cobra Sheet,Cobra Current,SAINSBURYS,Cobra Helix,Cobra Sheet,Cobra Current,TESCO,Cobra Helix,Cobra Sheet,Cobra Current,MORRISONS,Cobra Helix,Cobra Sheet,Cobra Current,BIG 4,Cobra Helix,Cobra Sheet,Cobra Current,DISCOUNTERS,Cobra Helix,Cobra Sheet,Cobra Current,CONVENIENCE,Cobra Helix,Cobra Sheet,Cobra Current
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,455,455,149,160,146,297,98,95,104,158,51,65,42,338,113,113,112,117,36,47,34,26,8,8,10,172,59,59,54,187,62,67,58,70,20,26,24,198,67,67,64,257,82,93,82,264,87,93,84,196,64,68,64,152,52,51,49,303,97,109,97,157,60,50,47,206,70,70,66,137,42,56,39,73,20,27,26,17,7,3,7,22,10,4,8,350,113,120,117,105,36,40,29,129,40,56,33,82,25,27,30,239,81,76,82,5,3,1,1,261,195,212,202,276,222,221,223,355,279,282,282,192,150,157,151,448,146,158,144,177,53,75,49,155,55,51,49
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Is my most favourite Lager brand,2,2,1,1,2,2,2,2,2,1,0,0,2,1,1,1,3,2,3,2,0,0,0,0,0,1,2,0,2,3,2,3,3,0,0,0,0,1,1,0,2,2,1,2,2,1,0,2,1,1,0,3,0,1,0,4,0,2,2,0,3,1,2,2,0,1,1,0,2,3,2,4,3,1,0,0,4,0,0,0,0,0,0,0,0,1,1,2,1,3,3,0,7,0,0,0,0,0,0,0,0,3,2,3,4,0,0,0,0,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,0,2,1,0,2,2
Is one of my three favourite brands of Lager,16,16,19,18,12,19,22,17,16,12,12,18,2,18,21,21,13,10,11,9,12,27,50,13,20,11,8,19,6,19,19,19,17,19,35,12,13,13,13,18,8,19,23,17,16,17,18,22,12,18,20,21,13,21,23,24,16,14,16,15,10,21,27,18,17,21,21,20,21,12,17,11,10,14,20,22,0,24,29,67,0,0,0,0,0,18,22,21,12,10,8,8,14,16,15,18,12,12,12,19,7,18,23,17,13,20,0,0,100,21,23,23,22,18,19,19,17,17,18,19,17,16,16,17,15,17,19,18,13,11,13,11,8,17,18,24,8
Is a Lager brand I drink but not one of my favourites,27,27,26,29,25,27,28,31,22,27,24,26,31,26,27,26,26,27,22,36,21,12,13,25,0,28,29,29,28,29,31,28,29,20,10,31,17,26,27,28,23,27,26,29,26,30,29,30,31,26,27,25,25,24,23,24,24,28,28,31,25,23,25,20,23,23,26,24,20,30,36,34,18,33,25,33,38,18,0,0,43,23,10,25,38,27,26,28,27,26,28,33,14,32,25,36,33,16,8,15,23,27,32,28,22,40,33,100,0,24,25,25,23,28,27,29,29,26,25,26,25,29,29,25,28,26,26,28,24,29,19,33,33,36,33,33,43
